instruction,input,output,text
"我發現我的中文通識跟必修衝到
超詭異
",,"我幫你看看
因為你可以選很多種
等我一下
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
如果真的話應該之後會調整
""我們系的中文通識說是五234
",,"這是今年的手冊嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"對
",,"真的ㄟ我發現妳選不了
時段都一樣
太神奇了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""下週六有系上迎新可以問問題
",,"真的
話說我們沒有手冊耶
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"？！
我們系學會有寄給我們
",,"我們迷有
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"可能是每個系自己弄的
",,"對
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我還在搞清楚選課 頭昏
",,"我之前參加新聞營的學姊有回答我一些問題
所以妳可以問我
她說她之後選課時會示範給我看
人超好的
或是我不知道也可以幫你問
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我們要選的
這樣嗎🥺
[貼圖]
",,"通識
一學期只能選3個
包含核心通識
比如:1個人文核心+1個自然一般通識+1個社會一般通識
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"噢噢懂！
",,"體育課可以選很多個
只要4年下來有上過4種不同科目就可以
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的
",,"所以你可以大一完全不修體育
之後再修
或是大一大二就修完
我想說只選一個
怕我太亢奮哈哈
中文通識和外文通識(妳好像不需用)一個學期都只能選一個
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈太亢奮
外文通識好像會用灌的
大一
",,"不過你不是先修了嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"對啊
",,"[貼圖]
像我的話
灌檔是大學英文
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"欸欸欸可愛！！好像
",,"妳的話之後好像可以改成別的語言
德文西班牙文之類的
但我好像可以挑時間
選修雖然可以選任何科目
但是你要注意它有沒有開放給外系生
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我抵掉的是大學英文一而已（上學期的）
好的🤔🤔
""原來
",,"阿是選修我講錯了
[照片]
所以妳下學期還是要修大學英文二
哈沒有拉我錯了
是挑老師
同一時段超多不同的老師
我目前是這些
[照片]
[照片]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
我們手冊上說我們會隨機分派老師欸
他是說必修灌檔
",,"可以換掉
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"？！！
噢噢
",,"但我覺得有點麻煩
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""就是如果不滿意的話
",,"對
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"懂
",,"還是聽天由命好嘞
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"啊我推薦李寶莉老師的課
如果妳有上到的話
",,"好喔我有機會
他有上商學院
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我來看看妳的課😳
",,"好喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我目前只有放一些選課影片推薦的
",,"我想修大概21-24學分
好
阿對你那個工作坊有哪幾個特別有興趣的嗎
我想去那種往外走的
走讀文山、紙工坊之類的
原來我原本就有挑到她耶
我看別的學長姐評價
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我覺得紙工坊不錯欸
""然後 如果我想選修商課
不知道二階會不會開放
",,"真的嗎耶❤️我跟媽媽說我最想去這個
太好了我們一起選這個可以嗎
等等幫妳看一下
照理來說初會是整開
應該會有加選和加簽的
有喔有加簽
只是每個老師的規則不同
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""好啊！
好懂了🥰
",,"不過9/2才開始報名喔
而且有人數限制
我們第一天開放就馬上報名哈哈😄
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好！！
[貼圖]
",,"再互相提醒😄
對了我有狗狗了喔🐶
[照片]
超可愛❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我有看到！！！(emoji)
(emoji)
",,"話說那個社團我真的不知道要加什麼哈
太多了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我也！！
""我有考慮要不要加樂團…
怕加到那種太多嗨咖的融不進去哈哈哈
",,"對啊有點擔心
妳很強啊有音樂才能
我完全沒辦法哈哈😆
剛剛收到簡訊原來我們也有新生包
只是最近才寄
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"樂器的話很難說🥺
但我覺得會樂器很帥😳
""原來
",,"妳學很快的啦👍
我的直屬是學長
感覺很強欸原本是附中的
但他的廬山真面目我還不知道哈哈😄
照片都不是人物😂
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
欸欸我們的都還不知道（至少我是不知道啦😂
廬山真面目XDD
到時候會揭曉(smile)
",,"妳要注意一下陌生訊息喔而且我發現學長姐還是滿常用臉書的欸好酷
哈真的🤭
我報名了喔
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的🥰
我剛剛報了！！
[照片]
""昨天12:00本來想說睡前弄一下
那個院系時間妳有報嗎
",,"！
這麼有默契
剛好在線上👍
有
妳太晚睡啦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"耶❤️❤️
""本來11:40要睡
雖然11:40已經算晚了🐨
我現在才發現可以在網站上看社團介紹欸
",,"它早上8:00才開始報的哈哈😄
可以但不是沒個社團都有影片
對了妳有要參加書院嗎？
我問了兩個學姐都沒有參加過
活動時間都很晚
我可能不會參加
那個我在填資料
常聯絡的朋友為必填資料
我就填妳喔
畢竟我們同校也好找
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊🥰
什麼資料啊
",,"校外行政系統的基本資料
9/3-9/11要填完喔
校務
我打錯了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"嗯嗯好的我會去填
那我也填妳噢
",,"好的👌
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"我現在都乖乖把電話聲音打開😂
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我是弄成震動😅
但我在旁邊的話會注意
""我之前很不喜歡接未知的電話
",,"我之前是完全關掉大家都找不到我
話說我現在有網路吃到飽
可以傳line隨時聯絡我了
我也是👍
[照片]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我有需要給你什麼資訊嗎
名字+電話而已嗎
耶換我可以跟妳借了哈哈哈
耶！！！🥰
[照片]
我們是有這個出來
但是是學長姊們要來找學弟妹
還在等🐨
",,"對沒問題我有了
哈哈哈😄真有趣身份交換嗎哈
找得到我了哈
哇你們是有家族欸好酷
我們只有一對一
快了快了
不過你們系上人是不是比較少
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
嘿嘿對啊😂
總共好像22家
是啊算少
好像新生65人
",,"天啊太可愛了
我們光是指考就錄取51個欸😆
我們分成兩個班
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
大系！！
""是說我剛剛看完社團介紹
",,"是啊真的
很難選擇
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"很多都蠻有趣的感覺🥺
妳選課了嗎
妳有選日文嗎
我好像選不了欸🤔？
""因為日文系是擴大輔系
""網上寫選修外系可以選選修
他說外文中心好像也有開課 沒有限制的
",,"嗯選了
但我選的是日文發音
是選修
我也選不了那種的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那個有開放低年級嗎
",,"有
但是是給初學者的
完全沒學過日文的人
像我
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
